Ticker,Revenue,Stock Price,EPS,Operating Profit,Annual Dividend
AAPL,391035,198.15,6.0836,123216,1.000
MSFT,245122,388.45,11.8002,109433,3.320
GOOGL,349807,157.14,8.0435,112179,0.800
AMZN,637959,184.87,5.5264,69356,0.000
TSLA,97690,252.31,2.0383,7760,0.000
JPM,281818,236.2,19.7527,78956,5.600
V,35926,333.4,9.5894,24161,2.360
NVDA,130497,110.93,2.9382,81453,0.040
PG,84039,166.91,6.0193,20198,4.227
KO,46766,71.43,2.4609,9838,2.040
IBM,62753,235.48,6.4269,10696,6.680
INTC,53101,19.74,-4.3822,-4708,0.000
CSCO,53803,57.33,2.5406,12904,1.640
ORCL,52961,132.35,3.7078,16071,2.000
CRM,37895,255,6.3624,7666,1.664
ADBE,21525,352.47,12.3638,7835,0.000
AVGO,51574,181.94,1.2338,15250,2.360
QCOM,38962,139.25,8.9752,10250,3.400
TXN,15641,147.6,5.1959,5341,5.440
IBM,62753,235.48,6.4269,10696,6.680
UNH,400278,599.47,15.5059,32287,8.400
MRK,63973,79.18,6.7363,20605,3.240
ABT,41950,126.88,7.6379,6851,2.360
TMO,42879,438.15,16.5405,7662,1.720
MDT,32364,82.9,2.7635,5732,2.800
NEE,24406,65.81,3.3732,6780,2.266
DUK,30357,118.94,5.6839,7938,4.180
SO,26724,89.86,3.9936,6999,2.880
AMT,10127.2,213.22,4.8171,4662.2,6.560
CCI,6568,96.67,-8.9931,2277,6.260
PLD,8201.61,96.23,4.0057,3272.772,4.040
PSA,4695.616,280.34,10.638,2201.711,12.000
SPG,5963.798,148.2,7.5461,3093.614,8.400
O,5302.527,55.22,0.9793,2354.001,3.222
AMT,10127.2,213.22,4.8171,4662.2,6.560
LOW,83674,220.35,12.2183,10112,4.600
TJX,56360,128.15,4.2592,6243,1.700
CMCSA,123731,33.72,4.1433,23298,1.320
VZ,134788,43.73,4.1454,30604,2.710
T,122336,26.79,1.4917,24261,1.110
TMUS,81400,258.67,9.6649,17980,3.290
BABA,131243.1134,107.73,4.4078,17273.44714,0.980
TSM,90115.5701,157.08,7.0447,41200.0947,2.051
NVO,42115.00136,64.73,3.2883,20216.58707,1.150
SNY,44436.93796,51.5,2.403,10282.55233,1.478
AZN,54073,66.29,2.2694,12789,1.520
GS,126828,494.44,40.5426,18563,12.000
MS,107397,108.12,7.9454,17405,3.700
AXP,74188,251.13,14.0182,15043,3.280
BLK,20904,878.78,42.0077,8120,20.840
PYPL,31789,62.59,3.9913,5755,0.000
SQ,24121.053,53.94,4.5621,2038.013,0.000
SHOP,8880,83.71,1.5513,1365,0.000
AMD,25785,93.4,1.0024,2224,0.000
MU,25111,69.55,0.6959,1226,0.460
INTC,53101,19.74,-4.3822,-4708,0.000
CSCO,53803,57.33,2.5406,12904,1.640
ORCL,52961,132.35,3.7078,16071,2.000
CRM,37895,255,6.3624,7666,1.664
ADBE,21525,352.47,12.3638,7835,0.000
AVGO,51574,181.94,1.2338,15250,2.360
QCOM,38962,139.25,8.9752,10250,3.400
TXN,15641,147.6,5.1959,5341,5.440
IBM,62753,235.48,6.4269,10696,6.680
UNH,400278,599.47,15.5059,32287,8.400
MRK,63973,79.18,6.7363,20605,3.240
ABT,41950,126.88,7.6379,6851,2.360
TMO,42879,438.15,16.5405,7662,1.720
MDT,32364,82.9,2.7635,5732,2.800
NEE,24406,65.81,3.3732,6780,2.266
DUK,30357,118.94,5.6839,7938,4.180
SO,26724,89.86,3.9936,6999,2.880
AMT,10127.2,213.22,4.8171,4662.2,6.560
CCI,6568,96.67,-8.9931,2277,6.260
PLD,8201.61,96.23,4.0057,3272.772,4.040
PSA,4695.616,280.34,10.638,2201.711,12.000
SPG,5963.798,148.2,7.5461,3093.614,8.400
O,5302.527,55.22,0.9793,2354.001,3.222
AMT,10127.2,213.22,4.8171,4662.2,6.560
LOW,83674,220.35,12.2183,10112,4.600
TJX,56360,128.15,4.2592,6243,1.700
CMCSA,123731,33.72,4.1433,23298,1.320
VZ,134788,43.73,4.1454,30604,2.710
T,122336,26.79,1.4917,24261,1.110
TMUS,81400,258.67,9.6649,17980,3.290
BABA,131243.1134,107.73,4.4078,17273.44714,0.980
TSM,90115.5701,157.08,7.0447,41200.0947,2.051
NVO,42115.00136,64.73,3.2883,20216.58707,1.150
SNY,44436.93796,51.5,2.403,10282.55233,1.478
AZN,54073,66.29,2.2694,12789,1.520
GS,126828,494.44,40.5426,18563,12.000
MS,107397,108.12,7.9454,17405,3.700
AXP,74188,251.13,14.0182,15043,3.280
BLK,20904,878.78,42.0077,8120,20.840
PYPL,31789,62.59,3.9913,5755,0.000
SQ,24121.053,53.94,4.5621,2038.013,0.000
SHOP,8880,83.71,1.5513,1365,0.000
AMD,25785,93.4,1.0024,2224,0.000
MU,25111,69.55,0.6959,1226,0.460
ADSK,6112,258.45,5.1244,1397,0.000
INTU,16285,587.04,10.4331,3853,4.160
NOW,10984,785.67,6.8371,1364,0.000
PANW,8027.5,168.34,3.6407,868.3,0.000
SNOW,3626.396,144.96,-3.8642,-1430.218,0.000
ZM,4665.433,71.34,3.2064,813.295,0.000
DOCU,2976.739,74.35,5.077,233.989,0.000
ADBE,21525,352.47,12.3638,7835,0.000
INTU,16285,587.04,10.4331,3853,4.160
NOW,10984,785.67,6.8371,1364,0.000
PANW,8027.5,168.34,3.6407,868.3,0.000
SNOW,3626.396,144.96,-3.8642,-1430.218,0.000
ZM,4665.433,71.34,3.2064,813.295,0.000
DOCU,2976.739,74.35,5.077,233.989,0.000
BKNG,23739,4586.53,172.675,7589,35.850
EXPE,13691,150.53,8.9473,1546,1.600
MAR,25100,225.22,8.3275,3844,2.520
HLT,11174,212.41,6.14,2365,0.600
ABNB,11102,114.54,4.1054,2553,0.000
UPS,90894,97.08,6.7626,8685,6.560
FDX,87693,207.77,17.2311,6355,5.520
CAT,64809,293.45,22.0515,13531,5.640
DE,51589,459.13,25.6225,12552,6.480
MMM,24575,135.95,7.5543,4931,2.920
HON,38496,198.55,8.7059,7870,4.520
LMT,71043,474.9,22.3077,6847,13.200
RTX,80738,128.26,3.5531,6670,2.520
UNP,24250,218.59,11.0861,9676,5.360
CSX,14540,28.01,1.7859,5366,0.520
NSC,12123,218.31,11.5724,3764,5.400
KMI,15073,26.47,1.1703,4383,1.150
EOG,23478,108.54,11.2531,8190,3.900
COP,54612,86.39,7.8061,12783,3.120
SLB,36308,33.96,3.1066,6516,1.140
